parlgov_id,country,year,tweet_count,retweet_total,populist,left_right,election_year,seats_per,gdp,pop
2,CZE,2018,2412,50419,0,7.4,0,3.5000000000000004,41049.3,10626430
16,SVN,2018,639,4039,0,6.6953,1,0,38785.5,2070050
26,CHE,2018,738,3654,0,6.3249,0,16.5,69357.5,8513227
35,CHE,2018,566,3338,0,1.8319,0,21.5,69357.5,8513227
41,DEU,2018,307,1866,0,7.4,0,0,54652.8,82914191
47,GRC,2018,724,70082,0,6.7365,0,25.166666666666664,30354.3,10725886
81,NOR,2018,1484,19140,0,1.5839,0,6.508875739644971,67639.1,5311916
94,FIN,2018,1591,9537,0,5.8027,0,24.5,49376.2,5515525
104,NOR,2018,148,1900,0,3.3706,0,28.99408284023669,67639.1,5311916
113,EST,2018,215,90,0,7.8969,0,29.7029702970297,36299.9,1321977
118,ESP,2018,11494,2073574,0,2.0183,0,0.5714285714285714,40542.2,46733038
118,ESP,2018,3507,750660,0,2.0183,0,0.5714285714285714,40542.2,46733038
137,DEU,2018,13,3,0,6.2,0,0.6160164271047228,54652.8,82914191
141,CHE,2018,853,8990,0,1.6886,0,5.5,69357.5,8513227
161,BEL,2018,1357,24772,0,2.641,0,4,52249.8,11403740
179,SVN,2018,5759,145070,1,6.9996,1,27.77777777777778,38785.5,2070050
196,CZE,2018,468,2126,0,4.123,0,0,41049.3,10626430
200,FIN,2018,755,4717,1,6.6331,0,19,49376.2,5515525
211,DNK,2018,765,6910,0,4.8736,0,4.4692737430167595,57214.8,5789957
226,ITA,2018,1534,6065,0,6.1092,1,0.6349206349206349,42790.1,60421797
234,ESP,2018,10969,122116,0,5.9789,0,0.2857142857142857,40542.2,46733038
235,NLD,2018,2301,22525,0,5.9376,0,12.666666666666668,57560.1,17231622
251,PRT,2018,266,971,0,8.0222,0,10.434782608695652,34340.8,10283822
256,BEL,2018,3210,32241,0,1.3,0,1.3333333333333337,52249.8,11403740
270,FRA,2018,9004,947196,1,9.6854,0,1.386481802426343,46398,66941698
276,HRV,2018,2446,227275,0,7.1053,0,40.397350993377486,28103.6,4080666
282,SWE,2018,1576,24565,0,7.195,1,6.303724928366762,53746.8,10175214
306,DNK,2018,1470,19697,0,0.8912,0,7.82122905027933,57214.8,5789957
308,CHE,2018,1132,9517,0,2.5,0,3.5000000000000004,69357.5,8513227
310,LUX,2018,124,650,0,2.5,1,15,116622.2,607950
311,GBR,2018,6358,145243,0,3.1183,0,0.6153846153846154,46973.3,66435550
319,GBR,2018,1643,85407,0,7.4,0,1.5384615384615383,46973.3,66435550
345,NLD,2018,3652,25292,0,4.5066,0,12.666666666666668,57560.1,17231622
357,NLD,2018,1718,86734,1,1.3682,0,9.333333333333334,57560.1,17231622
360,MLT,2018,114,1753,0,3.7895,0,0,43763,483793
363,CZE,2018,140,496,0,8.8,0,0,41049.3,10626430
382,ITA,2018,14224,2102133,0,2.6216,1,17.77777777777778,42790.1,60421797
395,FIN,2018,2656,17651,0,3.5595,0,17,49376.2,5515525
403,HUN,2018,1090,161,0,2.5,1,4.0201005025125625,31578.8,9767600
457,LUX,2018,69,139,0,0.5263,1,3.3333333333333335,116622.2,607950
467,GBR,2018,2789,524267,0,2.57,0,0.15384615384615383,46973.3,66435550
482,LTU,2018,42,7,0,7.7562,0,9.929078014184398,35831.9,2801541
501,BEL,2018,8641,68874,0,6.5321,0,22,52249.8,11403740
502,ITA,2018,117,679,0,5.75,0,NA,42790.1,60421797
509,FRA,2018,4638,177614,0,6.1017,0,7.279029462738301,46398,66941698
512,POL,2018,18294,867880,0,6.2355,0,30,31471.2,38413139
520,ESP,2018,4930,129210,0,2.9117,0,0.5714285714285714,40542.2,46733038
521,LVA,2018,1184,10784,0,8.2588,1,13,30659.3,1927170
528,POL,2018,10123,315942,1,7.6997,0,51.08695652173913,31471.2,38413139
531,CHE,2018,1434,8831,0,4.7288,0,13.5,69357.5,8513227
543,DEU,2018,1867,53658,0,5.9233,0,11.283497884344149,54652.8,82914191
551,ESP,2018,4740,401316,0,6,0,1.4285714285714286,40542.2,46733038
581,LTU,2018,179,0,1,3.86,0,1.4184397163120568,35831.9,2801541
585,FIN,2018,738,2356,0,6.3906,0,4.5,49376.2,5515525
590,DNK,2018,784,3622,0,7.2186,0,3.35195530726257,57214.8,5789957
596,ITA,2018,20073,421676,1,7.1459,1,16.825396825396826,42790.1,60421797
602,CHE,2018,227,2664,0,4.9248,0,1,69357.5,8513227
629,POL,2018,2413,14070,0,2.8299,0,0,31471.2,38413139
645,ESP,2018,10683,1731028,0,7.5969,0,39.14285714285714,40542.2,46733038
647,NOR,2018,1470,416618,0,5.1467,0,4.733727810650888,67639.1,5311916
657,SWE,2018,2097,47105,0,7.8907,1,20.057306590257877,53746.8,10175214
658,FRA,2018,3522,593492,0,7.4997,0,19.410745233968804,46398,66941698
659,GBR,2018,2684,372354,0,4.2875,0,1.8461538461538465,46973.3,66435550
664,POL,2018,6768,109108,0,4.1856,0,3.4782608695652173,31471.2,38413139
686,FRA,2018,4224,238787,0,1.3741,0,1.733102253032929,46398,66941698
689,GBR,2018,9042,185908,1,1.3,0,1.0769230769230769,46973.3,66435550
701,LUX,2018,354,742,0,3.2895,1,16.666666666666664,116622.2,607950
706,SVN,2018,2213,12257,1,3.0637,1,11.11111111111111,38785.5,2070050
721,SWE,2018,1029,156156,0,NA,0,0,53746.8,10175214
723,BEL,2018,1945,14296,0,5.7667,0,12,52249.8,11403740
725,PRT,2018,773,1691,0,4.0492,0,37.391304347826086,34340.8,10283822
742,NLD,2018,685,26651,0,3.6118,0,6,57560.1,17231622
749,DNK,2018,16,69,0,1.835,0,NA,57214.8,5789957
750,CHE,2018,472,5041,1,7.3575,0,32.5,69357.5,8513227
756,NLD,2018,901,52820,0,2.0454,0,9.333333333333334,57560.1,17231622
757,ESP,2018,23361,4730178,0,3.1072,0,2.571428571428571,40542.2,46733038
769,AUT,2018,476,6868,0,0.5,0,0,56889.4,8837707
772,DEU,2018,1119,79357,0,2.9308,0,9.449929478138223,54652.8,82914191
773,GBR,2018,3054,384778,0,7.4261,0,48.92307692307693,46973.3,66435550
780,NOR,2018,41,71,1,7.4,0,0.6060606060606061,67639.1,5311916
791,DEU,2018,7334,336401,1,1.2152,0,9.732016925246826,54652.8,82914191
806,FIN,2018,529,3071,0,1.3,0,0,49376.2,5515525
808,DEU,2018,3856,63891,0,6.2503,0,28.20874471086037,54652.8,82914191
829,CZE,2018,2896,21326,0,7.3637,0,12.5,41049.3,10626430
845,ESP,2018,2689,118760,0,4.3115,0,2,40542.2,46733038
865,DEU,2018,10986,641661,0,NA,0,0,54652.8,82914191
873,FRA,2018,5487,355945,0,3.155,0,0.17331022530329288,46398,66941698
882,SWE,2018,2376,50027,0,1.5464,1,8.022922636103152,53746.8,10175214
892,SWE,2018,4371,104534,0,6.2906,1,5.730659025787966,53746.8,10175214
900,POL,2018,182,1115,0,NA,0,0.21739130434782608,31471.2,38413139
902,ESP,2018,13572,1785934,0,3.7377,0,24.285714285714285,40542.2,46733038
904,SWE,2018,3126,66934,0,3.4447,1,28.653295128939828,53746.8,10175214
915,BEL,2018,1679,13499,0,6.6889,0,13.333333333333334,52249.8,11403740
948,ROU,2018,554,26,0,6.016,0,6.382978723404255,29303.8,19471332
967,LUX,2018,241,17108,0,6.5789,1,20,116622.2,607950
969,BEL,2018,1688,5688,0,6.1259,0,1.3333333333333337,52249.8,11403740
973,AUT,2018,2296,47881,0,3.7293,0,28.415300546448087,56889.4,8837707
981,SVN,2018,443,46777,1,4.7941,1,4.444444444444445,38785.5,2070050
982,BGR,2018,1085,527,0,3.0064,0,NA,22670.5,7025037
984,MLT,2018,163,3097,0,5.7143,0,44.776119402985074,43763,483793
990,NLD,2018,1509,103727,0,NA,0,3.3333333333333335,57560.1,17231622
993,BEL,2018,1757,44876,1,9.6622,0,2,52249.8,11403740
1003,MLT,2018,295,33610,0,4.2105,0,55.223880597014926,43763,483793
1013,AUT,2018,1072,18975,0,6.4733,0,33.87978142076503,56889.4,8837707
1015,ROU,2018,1341,74,0,6.0543,0,20.972644376899694,29303.8,19471332
1023,GBR,2018,2425,32873,0,3.3,0,0.4615384615384616,46973.3,66435550
1030,ITA,2018,49,137,0,5.4,1,0.6349206349206349,42790.1,60421797
1045,LTU,2018,67,3,0,7.4004,0,21.98581560283688,35831.9,2801541
1047,SVN,2018,1194,6793,0,7.9345,1,7.777777777777778,38785.5,2070050
1048,ITA,2018,12,90,0,3.3,0,34.92063492063492,42790.1,60421797
1058,FRA,2018,1267,21843,0,6,0,2.079722703639515,46398,66941698
1062,FIN,2018,1634,18845,0,3.6465,0,7.5,49376.2,5515525
1104,POL,2018,114,711,0,5.2295,0,0.21739130434782608,31471.2,38413139
1110,BEL,2018,3811,66832,0,7.0053,0,9.333333333333334,52249.8,11403740
1118,FIN,2018,3184,43111,0,7.2451,0,18.5,49376.2,5515525
1131,DEU,2018,1231,31501,0,7.4,0,0,54652.8,82914191
1154,SWE,2018,622,13594,0,3.3789,1,4.584527220630372,53746.8,10175214
1180,DEU,2018,2919,27758,0,7.2871,0,6.488011283497884,54652.8,82914191
1192,BEL,2018,1097,4313,0,5.4974,0,6,52249.8,11403740
1206,NLD,2018,710,16440,0,6.1732,0,3.3333333333333335,57560.1,17231622
1210,GBR,2018,2158,81468,0,8.3,0,0.3076923076923077,46973.3,66435550
1213,CHE,2018,571,3646,0,7.4,0,3.5000000000000004,69357.5,8513227
1221,ESP,2018,1196,5689,0,7.1909,0,0.2857142857142857,40542.2,46733038
1234,LUX,2018,54,83,0,6.4474,1,35,116622.2,607950
1245,CZE,2018,1843,13894,0,5.8099,0,5,41049.3,10626430
1272,GBR,2018,2940,451967,1,7.8429,0,0,46973.3,66435550
1273,PRT,2018,1028,1205,0,6.2949,0,46.52173913043478,34340.8,10283822
1280,GRC,2018,203,292,0,2.5,0,0,30354.3,10725886
1284,GBR,2018,6928,1392752,0,3.5871,0,5.384615384615385,46973.3,66435550
1292,FIN,2018,1746,25214,0,2.1843,0,6,49376.2,5515525
1296,ITA,2018,408,17021,0,3.9732,0,2.857142857142857,42790.1,60421797
1318,CHE,2018,194,965,1,8.6579,0,0,69357.5,8513227
1321,ITA,2018,2196,131353,0,0.8849,1,0,42790.1,60421797
1331,DNK,2018,427,32536,0,5.6982,0,0,57214.8,5789957
1361,ESP,2018,784,27188,0,6.2144,0,1.4285714285714286,40542.2,46733038
1378,BEL,2018,534,5997,0,2.9307,0,15.333333333333332,52249.8,11403740
1409,NLD,2018,268,16656,0,7.3482,0,22,57560.1,17231622
1414,FRA,2018,84,4081,0,7.5636,0,2.109704641350211,46398,66941698
1418,DNK,2018,491,3829,1,8.2269,0,20.670391061452513,57214.8,5789957
1429,AUT,2018,898,32393,0,2.4604,0,0,56889.4,8837707
1435,NOR,2018,167,2226,0,7.8994,0,26.627218934911244,67639.1,5311916
1436,ITA,2018,16386,294859,1,7.8007,1,19.682539682539684,42790.1,60421797
1448,EST,2018,478,68,0,4.1915,0,14.85148514851485,36299.9,1321977
1461,SWE,2018,1775,19961,0,5.8084,1,8.882521489971348,53746.8,10175214
1463,FIN,2018,1207,3768,0,7.1884,0,2.5,49376.2,5515525
1465,HRV,2018,583,1662,0,6.2281,0,3.3112582781456954,28103.6,4080666
1493,HRV,2018,1147,2026,0,3.2456,0,25.82781456953642,28103.6,4080666
1500,CHE,2018,18,29,1,8.8,0,1,69357.5,8513227
1521,SWE,2018,3872,66210,0,NA,0,0,53746.8,10175214
1535,PRT,2018,626,368,0,1.6579,0,0.8695652173913043,34340.8,10283822
1538,NOR,2018,32,200,0,5.8516,0,4.733727810650888,67639.1,5311916
1541,BGR,2018,26,103,1,7.4,0,39.58333333333333,22670.5,7025037
1546,SWE,2018,1173,93336,1,8.8,1,17.765042979942695,53746.8,10175214
1549,POL,2018,743,12696,0,9.7368,0,0,31471.2,38413139
1549,POL,2018,483,2309,0,9.7368,0,0,31471.2,38413139
1556,GBR,2018,2212,1205927,0,4.3562,0,40.30769230769231,46973.3,66435550
1582,LUX,2018,224,62,1,8.8158,1,6.666666666666667,116622.2,607950
1591,HUN,2018,102,723,0,2.8743,1,10.050251256281408,31578.8,9767600
1592,GRC,2018,2168,42666,1,2.8947,0,49,30354.3,10725886
1594,BEL,2018,2775,54523,0,2.5762,0,4,52249.8,11403740
1605,DNK,2018,640,7697,0,7.292,0,18.994413407821227,57214.8,5789957
1620,SVK,2018,547,3,0,7.4,0,7.333333333333333,32579.4,5446771
1627,HRV,2018,18,4,0,3.4211,0,1.9867549668874176,28103.6,4080666
1629,DNK,2018,297,6268,0,3.8011,0,26.256983240223462,57214.8,5789957
1638,NOR,2018,376,2321,0,0.4089,0,0.591715976331361,67639.1,5311916
1644,DNK,2018,1625,15991,0,2.1347,0,3.910614525139665,57214.8,5789957
1666,LVA,2018,1585,12567,0,7.4,1,8,30659.3,1927170
1727,DEU,2018,3305,35975,0,6.2503,0,NA,54652.8,82914191
1781,PRT,2018,500,8924,0,2.5,0,0.43478260869565216,34340.8,10283822
2024,CZE,2018,443,3269,0,6,0,3,41049.3,10626430
2062,GBR,2018,215,10070,0,NA,0,NA,46973.3,66435550
2091,GRC,2018,563,1373,1,8.8,0,3.833333333333333,30354.3,10725886
2095,GRC,2018,1544,20208,0,7.4,0,0,30354.3,10725886
2097,GRC,2018,167,639,0,1.3,0,0,30354.3,10725886
2143,FRA,2018,244,4140,0,1.3,0,0,46398,66941698
2154,ITA,2018,4150,110414,1,7.4,1,4.920634920634921,42790.1,60421797
2155,ITA,2018,4136,570279,1,NA,1,36.03174603174603,42790.1,60421797
2165,GRC,2018,1114,1378,0,3.3,0,1.5,30354.3,10725886
2182,HRV,2018,61,55,1,1.3,0,1.9867549668874176,28103.6,4080666
2254,NOR,2018,1115,5204,0,2.5,0,0.591715976331361,67639.1,5311916
2255,AUT,2018,4983,35383,0,6,0,5.46448087431694,56889.4,8837707
2256,LUX,2018,209,5712,0,NA,1,3.3333333333333335,116622.2,607950
2261,CZE,2018,1729,11957,0,6,0,11,41049.3,10626430
2273,FRA,2018,3634,57598,0,7.4,0,3.119584055459272,46398,66941698
2330,ESP,2018,3015,159110,0,2.5,0,0.2857142857142857,40542.2,46733038
2333,SVN,2018,2352,10938,0,3.3,1,11.11111111111111,38785.5,2070050
2337,SVN,2018,557,2802,0,3.3,1,5.555555555555555,38785.5,2070050
2338,SVN,2018,1569,17779,0,NA,1,0,38785.5,2070050
2346,GRC,2018,3499,55771,0,3.3,0,4.666666666666667,30354.3,10725886
2366,LVA,2018,619,1610,0,7.4,1,0,30659.3,1927170
2372,POL,2018,1277,129086,0,8.8,0,NA,31471.2,38413139
2374,PRT,2018,473,3704,0,3.3,0,NA,34340.8,10283822
2375,ESP,2018,19762,3997957,0,6,0,9.142857142857142,40542.2,46733038
2376,ESP,2018,9595,3707811,1,1.3,0,12.857142857142856,40542.2,46733038
2380,ESP,2018,9559,4291508,1,8.8,0,NA,40542.2,46733038
2381,ESP,2018,4369,1787188,0,NA,0,0,40542.2,46733038
2386,SVN,2018,225,127,0,3.3,0,NA,38785.5,2070050
2392,LVA,2018,282,1879,0,6,1,13,30659.3,1927170
2398,POL,2018,3665,112944,0,8.8,0,NA,31471.2,38413139
2399,FRA,2018,3016,228685,1,7.4,0,0.17331022530329288,46398,66941698
2567,DNK,2018,5682,301360,0,2.5,0,5.027932960893855,57214.8,5789957
2600,POL,2018,869,21156,1,8.8,0,9.130434782608695,31471.2,38413139
2601,POL,2018,10040,302081,0,6,0,6.086956521739131,31471.2,38413139
2602,POL,2018,1535,39242,0,7.4,0,0,31471.2,38413139
2603,ESP,2018,8066,447747,0,NA,0,0.5714285714285714,40542.2,46733038
2604,ESP,2018,8866,63347,1,1.3,0,1.4285714285714286,40542.2,46733038
2605,ESP,2018,14749,6802131,0,7.4,0,2.2857142857142856,40542.2,46733038
2606,ESP,2018,6203,374965,1,1.3,0,3.428571428571429,40542.2,46733038
2625,POL,2018,3098,53094,0,3.3,0,0,31471.2,38413139
2638,BGR,2018,92,343,0,6,0,0,22670.5,7025037
2640,BGR,2018,125,111,0,8.8,0,0,22670.5,7025037
2641,NLD,2018,611,8260,0,6,0,2,57560.1,17231622
2642,NLD,2018,2191,311502,1,7.4,0,1.3333333333333337,57560.1,17231622
2643,FRA,2018,2663,1177560,0,6,0,53.379549393414216,46398,66941698
2644,FRA,2018,4079,528349,1,1.3,0,2.946273830155979,46398,66941698
2645,FIN,2018,2338,9430,1,8.8,0,NA,49376.2,5515525
2647,ROU,2018,1006,134,0,6,0,6.079027355623101,29303.8,19471332
2649,DEU,2018,562,53151,0,NA,0,0,54652.8,82914191
2652,AUT,2018,30,11,0,NA,0,0,56889.4,8837707
2668,SVN,2018,346,664,1,3.3,1,14.444444444444445,38785.5,2070050
2669,SVN,2018,285,815,0,3.3,1,0,38785.5,2070050
2670,SVN,2018,1101,6919,1,1.3,1,10,38785.5,2070050
2716,LVA,2018,3447,277382,0,3.3,1,0,30659.3,1927170
2717,LVA,2018,1573,16913,0,7.4,1,16,30659.3,1927170
2732,FRA,2018,1450,204214,0,3.3,0,NA,46398,66941698
2733,FRA,2018,556,81806,0,NA,0,NA,46398,66941698
2734,FRA,2018,620,86766,0,7.4,0,NA,46398,66941698
2735,NLD,2018,282,2705,0,NA,0,NA,57560.1,17231622
2736,DEU,2018,413,2978,0,2.5,0,NA,54652.8,82914191
2737,ITA,2018,1428,67643,0,6,1,0.31746031746031744,42790.1,60421797
2742,GRC,2018,1213,59750,1,1.3,0,NA,30354.3,10725886
2746,ROU,2018,461,11,0,6,0,NA,29303.8,19471332
2751,SVK,2018,102,575,0,6,0,NA,32579.4,5446771
2752,SVK,2018,23,327,0,6,0,NA,32579.4,5446771
2756,PRT,2018,21,39,0,6,0,NA,34340.8,10283822
2758,PRT,2018,211,15,0,6,0,NA,34340.8,10283822
2766,LUX,2018,50,416,0,NA,0,NA,116622.2,607950
2780,GRC,2018,1312,10637,1,7.4,0,NA,30354.3,10725886
2792,ESP,2018,10284,1772786,0,1.3,0,NA,40542.2,46733038
171,BEL,2018,64,1,1,9.655,0,0.6666666666666667,52249.8,11403740
219,EST,2018,103,40,0,2.5,0,0,36299.9,1321977
301,DEU,2018,572,2133,0,NA,0,NA,54652.8,82914191
351,NOR,2018,20,31,1,8.7595,0,15.976331360946746,67639.1,5311916
789,CZE,2018,1243,7933,0,3.0463,0,7.5,41049.3,10626430
1029,BEL,2018,89,41,0,3.2459,0,8.666666666666668,52249.8,11403740
1120,ROU,2018,23,425,0,3.2325,0,46.808510638297875,29303.8,19471332
1176,FRA,2018,145,1774,0,0,0,0,46398,66941698
1202,HUN,2018,513,89,0,0.6316,0,0,31578.8,9767600
1251,NLD,2018,86,722,0,8.7531,0,2,57560.1,17231622
1283,POL,2018,2033,14194,0,7.4,0,NA,31471.2,38413139
1338,GRC,2018,1294,23097,0,4.4968,0,5,30354.3,10725886
1539,FRA,2018,26,203,0,3.2493,0,5.1993067590987865,46398,66941698
2078,FRA,2018,859,78030,0,6,0,0.34662045060658575,46398,66941698
2109,NLD,2018,1080,15710,0,6,0,2.666666666666667,57560.1,17231622
2382,HRV,2018,40,25,0,2.5,0,0,28103.6,4080666
